is_confident,gender,filename
non confident,male,confident_data/Non_Confident_Males/Standard recording 27.wav
non confident,male,confident_data/Non_Confident_Males/Standard recording 28.wav
non confident,male,confident_data/Non_Confident_Males/Standard recording 29.wav
non confident,male,confident_data/Non_Confident_Males/Standard recording 3.wav
non confident,male,confident_data/Non_Confident_Males/Standard recording 30.wav
non confident,male,confident_data/Non_Confident_Males/Standard recording 31.wav
non confident,male,confident_data/Non_Confident_Males/Standard recording 32.wav
non confident,male,confident_data/Non_Confident_Males/Standard recording 33.wav
non confident,male,confident_data/Non_Confident_Males/Standard recording 34.wav
non confident,male,confident_data/Non_Confident_Males/Standard recording 35.wav
non confident,male,confident_data/Non_Confident_Males/Standard recording 36.wav
non confident,male,confident_data/Non_Confident_Males/Standard recording 37.wav
non confident,male,confident_data/Non_Confident_Males/Standard recording 38.wav
non confident,male,confident_data/Non_Confident_Males/Standard recording 39.wav
non confident,male,confident_data/Non_Confident_Males/Standard recording 4.wav
non confident,male,confident_data/Non_Confident_Males/Standard recording 40.wav
non confident,male,confident_data/Non_Confident_Males/Standard recording 41.wav
non confident,male,confident_data/Non_Confident_Males/Standard recording 42.wav
non confident,male,confident_data/Non_Confident_Males/Standard recording 43.wav
non confident,male,confident_data/Non_Confident_Males/Standard recording 44.wav
non confident,male,confident_data/Non_Confident_Males/Standard recording 45.wav
non confident,male,confident_data/Non_Confident_Males/Standard recording 46.wav
non confident,male,confident_data/Non_Confident_Males/Standard recording 47.wav
non confident,male,confident_data/Non_Confident_Males/Standard recording 48.wav
non confident,male,confident_data/Non_Confident_Males/Standard recording 49.wav
non confident,male,confident_data/Non_Confident_Males/Standard recording 5.wav
non confident,male,confident_data/Non_Confident_Males/Standard recording 50.wav
non confident,male,confident_data/Non_Confident_Males/Standard recording 6.wav
non confident,male,confident_data/Non_Confident_Males/Standard recording 7.wav
non confident,male,confident_data/Non_Confident_Males/Standard recording 8.wav
non confident,male,confident_data/Non_Confident_Males/Standard recording 9.wav
